
> my-strapi-project@0.1.0 develop
> strapi develop

- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (5ms)
- Loading Strapi
- Building build context

[INFO] Including the following ENV variables as part of the JS bundle:
    - ADMIN_PATH
    - STRAPI_ADMIN_BACKEND_URL
    - STRAPI_TELEMETRY_DISABLED
    - STRAPI_ANALYTICS_URL
✔ Building build context (65ms)
- Creating admin
✔ Creating admin (165ms)
✔ Loading Strapi (797ms)
- Generating types
✔ Generating types (149ms)
- Compiling TS
- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (4ms)
✔ Compiling TS (918ms)

 Project information

[90m┌────────────────────[39m[90m┬──────────────────────────────────────────────────┐[39m
[90m│[39m Time               [90m│[39m Sat Aug 23 2025 07:59:58 GMT+0300 (Israel Dayli… [90m│[39m
[90m│[39m Launched in        [90m│[39m 1871 ms                                          [90m│[39m
[90m│[39m Environment        [90m│[39m development                                      [90m│[39m
[90m│[39m Process PID        [90m│[39m 17183                                            [90m│[39m
[90m│[39m Version            [90m│[39m 5.23.0 (node v22.17.1)                           [90m│[39m
[90m│[39m Edition            [90m│[39m Enterprise                                       [90m│[39m
[90m│[39m Database           [90m│[39m sqlite                                           [90m│[39m
[90m│[39m Database name      [90m│[39m .tmp/data.db                                     [90m│[39m
[90m└────────────────────[39m[90m┴──────────────────────────────────────────────────┘[39m

 Actions available

Welcome back!
To access the server ⚡️, go to:
http://localhost:1337

[2025-08-23 07:59:58.961] [32minfo[39m: Strapi started successfully
[2025-08-23 08:00:10.872] [32mhttp[39m: HEAD / (13 ms) 302
[2025-08-23 11:42:32.017] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr&documentIds[4]=uv1984x3klfws3ysqdqg0kch (7 ms) 200
[2025-08-23 11:42:32.030] [32mhttp[39m: GET /i18n/locales (12 ms) 200
[2025-08-23 11:42:32.106] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (14 ms) 200
[2025-08-23 11:42:32.113] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/author?pageSize=5&page=1 (6 ms) 200
[2025-08-23 11:42:32.142] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (29 ms) 200
[2025-08-23 11:42:32.159] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/category?pageSize=5&page=1 (15 ms) 200
[2025-08-23 11:42:32.439] [32mhttp[39m: GET /admin/license-trial-time-left (668 ms) 200
[2025-08-23 11:42:32.675] [32mhttp[39m: GET /admin/license-trial-time-left (232 ms) 200
[2025-08-23 12:02:21.707] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (23 ms) 200
[2025-08-23 12:02:21.712] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr (13 ms) 200
[2025-08-23 12:02:23.256] [32mhttp[39m: GET /admin/project-type (4 ms) 200
[2025-08-23 12:02:23.468] [32mhttp[39m: GET /admin/init (12 ms) 200
[2025-08-23 12:02:23.494] [32mhttp[39m: GET /admin/users/me (25 ms) 200
[2025-08-23 12:02:23.503] [32mhttp[39m: GET /admin/users/me/permissions (31 ms) 200
[2025-08-23 12:02:23.508] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 12:02:23.510] [32mhttp[39m: POST /admin/renew-token (3 ms) 200
[2025-08-23 12:02:23.523] [32mhttp[39m: POST /admin/renew-token (3 ms) 200
[2025-08-23 12:02:23.528] [32mhttp[39m: GET /admin/information (17 ms) 200
[2025-08-23 12:02:23.530] [32mhttp[39m: GET /admin/telemetry-properties (9 ms) 200
[2025-08-23 12:02:23.573] [32mhttp[39m: GET /admin/guided-tour-meta (25 ms) 200
[2025-08-23 12:02:23.584] [32mhttp[39m: GET /content-manager/init (7 ms) 200
[2025-08-23 12:02:23.596] [32mhttp[39m: GET /content-manager/content-types-settings (10 ms) 200
[2025-08-23 12:02:23.603] [32mhttp[39m: GET /admin/license-limit-information (29 ms) 200
[2025-08-23 12:02:23.944] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (23 ms) 200
[2025-08-23 12:02:23.979] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (16 ms) 200
[2025-08-23 12:02:24.011] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (19 ms) 200
[2025-08-23 12:02:24.230] [32mhttp[39m: GET /admin/init (7 ms) 200
[2025-08-23 12:02:24.250] [32mhttp[39m: GET /admin/users/me (19 ms) 200
[2025-08-23 12:02:24.264] [32mhttp[39m: GET /admin/users/me/permissions (30 ms) 200
[2025-08-23 12:02:24.267] [32mhttp[39m: POST /admin/renew-token (29 ms) 200
[2025-08-23 12:02:24.296] [32mhttp[39m: GET /admin/information (19 ms) 200
[2025-08-23 12:02:24.303] [32mhttp[39m: GET /admin/telemetry-properties (8 ms) 200
[2025-08-23 12:02:24.306] [32mhttp[39m: POST /admin/renew-token (1 ms) 200
[2025-08-23 12:02:24.327] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr&documentIds[4]=uv1984x3klfws3ysqdqg0kch (5 ms) 200
[2025-08-23 12:02:24.333] [32mhttp[39m: GET /i18n/locales (5 ms) 200
[2025-08-23 12:02:24.424] [32mhttp[39m: GET /admin/guided-tour-meta (13 ms) 200
[2025-08-23 12:02:24.432] [32mhttp[39m: GET /content-manager/init (6 ms) 200
[2025-08-23 12:02:24.443] [32mhttp[39m: GET /content-manager/content-types-settings (10 ms) 200
[2025-08-23 12:02:24.457] [32mhttp[39m: GET /admin/license-limit-information (32 ms) 200
[2025-08-23 12:02:24.684] [32mhttp[39m: GET /admin/license-trial-time-left (963 ms) 200
[2025-08-23 12:02:24.706] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr? (12 ms) 200
[2025-08-23 12:02:24.713] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 12:02:24.749] [32mhttp[39m: GET /i18n/locales (6 ms) 200
[2025-08-23 12:02:24.756] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=t4oguirobqo1ejnzupc83wlr&hasEntryAttached=true (6 ms) 200
[2025-08-23 12:02:24.763] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=t4oguirobqo1ejnzupc83wlr&locale=&status=published (6 ms) 404
[2025-08-23 12:02:24.844] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (7 ms) 200
[2025-08-23 12:02:24.851] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/author?pageSize=5&page=1 (6 ms) 200
[2025-08-23 12:02:24.859] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (8 ms) 200
[2025-08-23 12:02:24.865] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/category?pageSize=5&page=1 (6 ms) 200
[2025-08-23 12:02:25.161] [32mhttp[39m: GET /admin/license-trial-time-left (476 ms) 200
[2025-08-23 13:14:31.600] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr (10 ms) 200
[2025-08-23 13:14:31.605] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (35 ms) 200
[2025-08-23 13:14:34.020] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 13:14:34.037] [32mhttp[39m: GET /admin/project-type (2 ms) 200
[2025-08-23 13:14:34.601] [32mhttp[39m: GET /admin/init (15 ms) 200
[2025-08-23 13:14:34.624] [32mhttp[39m: GET /admin/users/me (20 ms) 200
[2025-08-23 13:14:34.629] [32mhttp[39m: GET /admin/init (3 ms) 200
[2025-08-23 13:14:34.655] [32mhttp[39m: GET /admin/users/me/permissions (28 ms) 200
[2025-08-23 13:14:34.690] [32mhttp[39m: GET /admin/users/me (23 ms) 200
[2025-08-23 13:14:34.693] [32mhttp[39m: POST /admin/renew-token (17 ms) 200
[2025-08-23 13:14:34.706] [32mhttp[39m: GET /admin/users/me/permissions (12 ms) 200
[2025-08-23 13:14:34.713] [32mhttp[39m: POST /admin/renew-token (16 ms) 200
[2025-08-23 13:14:34.724] [32mhttp[39m: GET /admin/telemetry-properties (28 ms) 200
[2025-08-23 13:14:34.725] [32mhttp[39m: GET /admin/information (11 ms) 200
[2025-08-23 13:14:34.742] [32mhttp[39m: GET /admin/telemetry-properties (16 ms) 200
[2025-08-23 13:14:34.747] [32mhttp[39m: POST /admin/renew-token (4 ms) 200
[2025-08-23 13:14:34.748] [32mhttp[39m: POST /admin/renew-token (3 ms) 200
[2025-08-23 13:14:34.748] [32mhttp[39m: GET /admin/information (16 ms) 200
[2025-08-23 13:14:34.781] [32mhttp[39m: GET /admin/guided-tour-meta (13 ms) 200
[2025-08-23 13:14:34.796] [32mhttp[39m: GET /content-manager/init (10 ms) 200
[2025-08-23 13:14:34.812] [32mhttp[39m: GET /content-manager/content-types-settings (13 ms) 200
[2025-08-23 13:14:34.818] [32mhttp[39m: GET /admin/license-limit-information (35 ms) 200
[2025-08-23 13:14:34.826] [32mhttp[39m: GET /content-manager/content-types-settings (7 ms) 200
[2025-08-23 13:14:34.834] [32mhttp[39m: GET /content-manager/init (5 ms) 200
[2025-08-23 13:14:34.842] [32mhttp[39m: GET /admin/guided-tour-meta (14 ms) 200
[2025-08-23 13:14:34.849] [32mhttp[39m: GET /admin/license-limit-information (6 ms) 200
[2025-08-23 13:14:35.036] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (9 ms) 200
[2025-08-23 13:14:35.047] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (11 ms) 200
[2025-08-23 13:14:35.074] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (18 ms) 200
[2025-08-23 13:14:35.108] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr? (14 ms) 200
[2025-08-23 13:14:35.113] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (5 ms) 200
[2025-08-23 13:14:35.154] [32mhttp[39m: GET /i18n/locales (10 ms) 200
[2025-08-23 13:14:35.160] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=t4oguirobqo1ejnzupc83wlr&hasEntryAttached=true (6 ms) 200
[2025-08-23 13:14:35.166] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=t4oguirobqo1ejnzupc83wlr&locale=&status=published (6 ms) 404
[2025-08-23 13:14:35.194] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr&documentIds[4]=uv1984x3klfws3ysqdqg0kch (10 ms) 200
[2025-08-23 13:14:35.222] [32mhttp[39m: GET /i18n/locales (20 ms) 200
[2025-08-23 13:14:35.282] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (9 ms) 200
[2025-08-23 13:14:35.288] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/author?pageSize=5&page=1 (6 ms) 200
[2025-08-23 13:14:35.294] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (5 ms) 200
[2025-08-23 13:14:35.302] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/category?pageSize=5&page=1 (7 ms) 200
[2025-08-23 13:14:36.014] [32mhttp[39m: GET /admin/license-trial-time-left (1042 ms) 200
[2025-08-23 13:14:36.236] [32mhttp[39m: GET /admin/license-trial-time-left (219 ms) 200
